id,x,y,dir_x,dir_y,cell_idx
0,14.663776,38.369030,-0.705936,-0.708275,0
1,11.938612,21.654417,0.803640,-0.595116,0
2,16.774502,11.451704,0.695613,-0.718417,0
3,14.655465,8.438025,0.996350,-0.085364,0
4,17.672464,11.752712,0.894414,-0.447240,0
5,24.569221,24.419645,-0.914712,0.404106,0
6,18.043678,31.160463,-0.747062,0.664755,0
7,45.821308,9.178863,-0.680747,-0.732519,0
8,28.174971,22.000376,0.924774,0.380517,0
9,21.546503,26.670673,0.154422,0.988005,0
10,49.921127,0.668105,0.949283,-0.314423,0
11,35.906643,43.924305,-0.983714,0.179740,0
12,44.660118,42.112465,-0.967243,0.253853,0
13,37.407600,16.844028,0.147777,-0.989021,0
14,13.424922,18.311245,0.978492,-0.206286,0
15,12.023808,22.099108,-0.368569,-0.929601,0
16,14.197595,29.308929,-0.995306,-0.096781,0
17,14.563424,21.544765,0.729137,-0.684368,0
18,21.920227,29.028360,-0.939104,0.343634,0
19,36.541328,13.813782,0.903251,-0.429112,0
20,44.666153,29.983149,-0.140710,-0.990051,0
21,25.159443,29.849003,-0.871203,-0.490922,0
22,14.241257,22.858698,0.584795,-0.811181,0
23,42.895462,48.108772,-0.947865,0.318673,0
24,25.184677,47.239468,-0.565904,0.824471,0
25,15.800627,7.925933,0.983221,-0.182421,0
26,14.094852,31.545794,-0.990766,-0.135580,0
27,15.263020,29.766357,-0.671313,0.741174,0
28,32.889816,13.192054,0.535514,-0.844526,0
29,35.126225,45.072121,-0.958829,0.283984,0
30,6.616833,19.834335,0.426069,-0.904691,0
31,15.940725,0.649753,-0.473649,0.880714,0
32,51.184307,1.244759,0.835881,-0.548911,1
33,55.020779,11.452512,0.636150,0.771565,1
34,88.985992,50.051186,-0.739634,0.673010,9
35,70.198631,29.390041,0.881881,-0.471471,1
36,94.278305,39.665447,-0.795766,0.605604,1
37,84.746368,39.125282,-0.973791,0.227443,1
38,97.414619,37.096622,-0.871575,0.490262,1
39,81.289703,38.864796,0.854768,0.519010,1
40,65.986618,6.776618,-0.982130,0.188201,1
41,56.849487,48.810043,-0.879274,0.476317,1
42,73.496864,30.398930,-0.982351,0.187049,1
43,83.279228,45.278694,0.878280,0.478146,1
44,56.325340,45.306648,0.044694,0.999001,1
45,60.929405,31.173756,0.885062,0.465474,1
46,70.594398,37.247654,-0.103393,0.994641,1
47,90.115013,49.790936,-0.766429,0.642329,1
48,76.959770,19.663260,0.986674,-0.162709,1
49,72.991348,40.004967,0.771876,-0.635773,1
50,55.675457,11.755708,-0.649696,-0.760194,1
51,82.683723,40.403667,0.659276,0.751901,1
52,72.420578,19.817867,1.000000,-0.000415,1
53,57.728142,45.280640,-0.976625,-0.214950,1
54,62.860180,32.512497,0.415868,0.909425,1
55,69.252113,8.161237,0.113852,-0.993498,1
56,61.690632,43.878193,-0.877825,0.478981,1
57,67.541435,7.790852,-0.444814,-0.895623,1
58,68.940468,25.350458,-0.985112,0.171915,1
59,98.998108,22.680000,0.583285,-0.812267,1
60,68.016861,28.089151,0.066796,0.997767,1
61,75.305908,37.087193,0.103050,0.994676,1
62,65.559471,9.942927,-0.699969,0.714174,1
63,71.616104,5.163026,0.789845,0.613307,1
64,75.239670,31.079203,-0.894671,0.446726,1
65,59.671539,47.636169,-0.841736,-0.539890,1
66,54.013306,11.202125,-0.907748,-0.419516,1
67,58.474094,42.400578,0.877668,-0.479270,1
68,72.524841,26.809155,0.715176,0.698945,1
69,93.378235,41.106937,-0.940899,0.338688,1
70,59.126301,13.823513,-0.290614,0.956840,1
71,55.430889,44.640347,-0.651148,-0.758951,1
72,97.541687,42.723248,-0.486498,0.873682,1
73,93.961441,37.435326,-0.998302,-0.058250,1
74,118.170914,23.205921,0.960748,0.277423,2
75,116.350670,4.991650,-0.890306,0.455362,2
76,109.860550,14.380833,0.839377,-0.543550,2
77,127.835304,8.965337,0.435385,0.900244,2
78,132.021072,49.618584,-0.685020,0.728524,2
79,114.131981,1.797029,-0.987280,0.158991,2
80,125.752701,24.899687,0.692263,0.721646,2
81,140.157730,45.512218,0.159692,0.987167,2
82,115.847893,4.884861,-0.683263,-0.730172,2
83,114.507202,3.573154,0.995730,0.092315,2
84,126.107971,30.818796,0.980790,0.195065,2
85,114.375504,12.092683,-0.999895,-0.014494,2
86,122.131882,37.576538,0.719487,0.694506,2
87,136.476105,48.371033,-0.366491,0.930422,2
88,139.029221,26.872231,0.338399,0.941003,2
89,146.450073,26.458956,0.844995,0.534775,2
90,144.022690,32.043499,0.826095,0.563531,2
91,114.604958,0.477290,0.869374,-0.494154,2
92,121.302269,46.651222,-0.265971,0.963981,2
93,121.100845,36.667938,0.219002,0.975724,2
94,129.149597,26.103588,0.948925,0.315500,2
95,125.216606,44.715790,-0.996941,0.078162,2
96,142.724808,23.731226,0.541757,0.840535,2
97,136.120789,28.832104,0.172715,0.984972,2
98,137.147781,44.641136,-0.389511,0.921022,2
99,103.338501,28.133232,-0.304052,-0.952656,2
100,110.758446,37.106251,0.729778,0.683685,2
101,112.580696,4.714848,0.653387,-0.757024,2
102,132.651779,31.212543,0.354143,0.935191,2
103,130.309616,6.549325,0.324878,0.945756,2
104,110.985977,1.832315,-0.770006,0.638036,2
105,142.436020,46.313625,0.190476,-0.981692,2
106,149.056503,5.280060,-0.989244,0.146278,2
107,127.138199,0.625874,0.564408,0.825496,2
108,151.213821,33.617081,0.945014,-0.327030,3
109,155.029037,29.497173,0.999940,-0.010925,3
110,156.713638,5.474140,0.590245,0.807225,3
111,157.375275,45.139881,-0.718907,-0.695107,3
112,159.453171,44.714684,-0.903633,-0.428308,3
113,170.154953,16.052418,-0.712611,0.701559,3
114,174.423157,23.743261,-0.086285,-0.996270,3
115,197.527084,3.265176,0.995323,-0.096599,3
116,179.325165,10.390137,0.338840,0.940844,3
117,166.836029,36.617943,-0.995775,0.091825,3
118,172.885406,36.709488,-0.999227,0.039315,3
119,191.014893,25.111280,0.926250,0.376909,3
120,187.252258,24.919371,0.950143,0.311814,3
121,171.600296,16.145094,-0.696329,0.717722,3
122,189.523849,11.497078,0.630380,-0.776287,3
123,192.324631,27.799980,-0.579713,-0.814820,3
124,195.178268,5.852612,0.413123,-0.910675,3
125,152.931778,6.222742,-0.992739,0.120291,3
126,159.911972,15.086185,-0.960446,0.278465,3
127,162.826828,29.910336,0.715679,0.698429,3
128,170.361893,25.196619,-0.652610,-0.757694,3
129,176.129852,39.519756,-0.999399,0.034657,3
130,158.222733,8.226822,-0.998764,-0.049709,3
131,171.533875,34.625668,-0.368383,-0.929674,3
132,161.479431,19.021637,-0.903629,0.428317,3
133,184.448914,36.440380,-0.913469,0.406908,3
134,170.713440,42.929924,0.747830,0.663890,3
135,181.862289,50.023384,-0.667536,0.744578,11
136,168.797379,0.192247,-0.682025,-0.731329,3
137,191.669662,24.088661,-0.024671,-0.999696,3
138,165.395203,32.858124,-0.608781,0.793339,3
139,171.158279,18.762190,0.667952,-0.744204,3
140,197.255020,44.266033,-0.881779,-0.471664,3
141,196.225464,2.712691,0.604728,0.796432,3
142,179.426315,48.210094,-0.939199,-0.343374,3
143,201.219269,11.868585,0.216881,0.976198,4
144,205.880020,40.013096,-0.656177,-0.754607,4
145,234.110016,7.337896,-0.716384,0.697706,4
146,234.879913,16.361509,0.975493,0.220031,4
147,230.195694,38.843910,0.501532,0.865139,4
148,222.887085,9.125267,0.980443,0.196802,4
149,210.433899,36.182117,-0.618153,-0.786058,4
150,243.830063,21.447216,0.999568,0.029394,4
151,215.099747,18.974874,0.311429,0.950270,4
152,241.337250,5.921625,0.053644,-0.998560,4
153,207.695221,6.851772,0.043583,0.999050,4
154,217.783661,15.466938,0.884454,-0.466627,4
155,218.895111,26.216215,-0.069861,0.997557,4
156,234.764389,1.077236,-0.930106,-0.367292,4
157,228.034149,5.813391,0.999788,-0.020588,4
158,217.995087,15.011010,0.492817,-0.870133,4
159,239.644943,16.681017,0.967149,-0.254211,4
160,206.516006,39.054714,-0.835370,-0.549688,4
161,230.744583,48.687981,0.894931,-0.446204,4
162,231.548294,43.927029,0.998927,0.046318,4
163,233.418747,15.960401,0.560342,0.828261,4
164,231.658371,13.702418,0.621086,0.783742,4
165,244.023849,36.880634,-0.816918,0.576754,4
166,239.228973,9.046079,-0.617821,0.786318,4
167,233.118332,38.281322,0.739746,0.672886,4
168,208.507721,37.139042,-0.844592,-0.535411,4
169,215.911362,23.868666,-0.824808,0.565413,4
170,211.308197,6.688083,0.528662,0.848832,4
171,218.711044,35.192135,-0.821694,-0.569930,4
172,239.942642,34.854301,0.633786,0.773508,4
173,214.662445,22.300035,-0.215680,0.976464,4
174,243.906525,2.257869,-0.412946,-0.910756,4
175,246.734192,42.541733,0.463661,-0.886013,4
176,228.233688,3.083991,-0.536963,0.843606,4
177,285.540100,18.037945,0.981020,0.193906,5
178,264.429626,36.374783,-0.526629,0.850095,5
179,263.867889,37.815075,-0.905880,0.423535,5
180,277.874756,15.368355,0.835943,0.548816,5
181,277.768158,21.045847,0.948307,0.317355,5
182,290.757080,29.554857,0.732570,0.680692,5
